count_overdue_filed_since_pandemic,count_overdue,count_filed_since_pandemic,mean_days_overdue,overdue_mean_days_since_inspection,pre_pandemic_resolved_count,pre_pandemic_mean_resolution_days,count_resolved_during_pandemic,count_resolved_filed_since_pandemic,count_overdue_a,count_overdue_b,count_overdue_c,max_overdue,buildingid,borough,boroid,registrationid,housenumber,lowhousenumber,highhousenumber,streetcode,streetname,postcode,apartment,story,block,lot,bin,bbl,nta,total_violations
241,272,422,4,53,0,0,0,14,41,133,98,432,329403,,3,330412,105,105,105,57630,LUQUER STREET,11231,5,2,373,43,3005481,3003730043,Carroll Gardens-Columbia Street-Red Hook,455
129,166,162,108,162,46,26,5,25,30,84,52,578,94400,,2,200611,2700,2700,2700,49420,MARION AVENUE,10458,3C,3,3283,6,2016494,2032830006,Bedford Park-Fordham North,254
100,261,156,90,141,10,24,5,12,37,141,83,486,100414,,2,203313,3435,3435,3435,55520,OLINVILLE AVENUE,10467,5J,5,4627,29,2056937,2046270029,Williamsbridge-Olinville,366
99,193,126,143,195,23,57,0,8,21,125,47,625,388951,,3,300693,941,941,941,89730,WASHINGTON AVENUE,11225,6H,6,1192,18,3029726,3011920018,Crown Heights South,320
95,134,112,124,172,0,0,0,5,9,93,32,590,146094,,3,328160,227,227,227,7480,23 STREET,11232,,1,646,51,3009466,3006460051,Sunset Park West,160
94,143,234,128,177,0,0,0,5,16,71,56,572,322222,,3,337308,503,503,503,54130,LAFAYETTE AVENUE,11205,3R,3,1783,97,3049763,3017830097,Bedford,288
92,255,123,131,186,0,0,0,6,10,122,123,591,58374,,2,200475,540,536,540,21020,CONCORD AVENUE,10455,,2,2580,18,2003945,2025800018,Mott Haven-Port Morris,319
88,139,310,126,182,35,40,6,9,30,34,75,498,42879,,1,115522,645,645,645,36970,WEST 160 STREET,10032,6G,6,2136,90,1063323,1021360090,Washington Heights South,448
85,478,124,111,157,0,0,0,26,58,238,182,592,115582,,2,215542,1821,1821,1821,69220,TOPPING AVENUE,10457,3,3,2800,44,2007522,2028000044,Mount Hope,655
81,125,154,71,142,195,2,49,34,24,59,42,458,77585,,2,211434,805,805,805,32120,FAIRMOUNT PLACE,10460,4A,4,2955,40,2010049,2029550040,East Tremont,410
79,170,105,128,191,108,12,19,12,23,103,44,591,366318,,3,312618,257,257,257,75130,SARATOGA AVENUE,11233,3A,3,1562,7,3042427,3015620007,Ocean Hill,322
78,95,126,57,101,55,39,27,23,4,50,41,398,49167,,2,201545,2409,2409,2411,12020,BEAUMONT AVENUE,10458,10,3,3090,23,2012542,2030900023,Belmont,198
78,120,106,121,179,0,0,0,4,26,51,43,563,337401,,3,322747,317,317,317,60930,MILFORD STREET,11208,2F,2,4262,13,3095619,3042620013,East New York,152
78,113,151,98,141,16,34,0,7,9,38,66,573,42028,,1,126397,269,269,269,36690,WEST 146 STREET,10039,2A,1,2032,7,1060498,1020320007,Central Harlem North-Polo Grounds,225
78,321,107,239,301,0,0,0,0,52,209,60,586,491277,,4,403699,88-42,88-42,88-42,17340,85 STREET,11421,1L,1,8915,38,4183453,4089150038,Woodhaven,362
77,227,184,136,192,104,14,17,39,30,68,129,585,111945,,2,205779,1149,1149,1151,67120,STRATFORD AVENUE,10472,2C,3,3743,63,2023994,2037430063,Soundview-Bruckner,851
73,638,128,136,187,11,59,18,23,97,404,137,572,297545,,3,375183,1593,1593,1625,42730,FULTON STREET,11213,C108,1,1684,1,3047699,3016840001,Stuyvesant Heights,757
71,113,112,92,146,0,0,0,2,17,75,21,589,31891,,1,125653,136,136,138,34330,WEST 28 STREET,10001,22E,5,803,60,1015092,1008030060,Midtown-Midtown South,172
70,100,135,82,145,80,14,19,30,17,60,23,423,362422,,3,345974,266,266,266,73430,ROCHESTER AVENUE,11213,3B,3,1391,37,3037369,3013910037,Crown Heights North,277
69,140,218,142,187,0,0,0,7,21,43,76,582,129026,,3,307470,4112,4112,4124,5430,4 AVENUE,11232,3E,3,718,43,3010690,3007180043,Sunset Park West,341
69,84,107,68,107,61,11,9,21,0,45,39,354,2516,,1,102494,1274,1274,1274,10410,5 AVENUE,10029,,1,1614,69,1051595,1016140069,East Harlem South,183
68,123,105,152,203,0,0,0,11,11,81,31,584,196320,,3,342284,2113,2113,2123,14680,AVENUE V,11229,,,7354,36,3199860,3073540036,Madison,170
68,106,109,93,145,70,27,4,5,5,76,25,541,66460,,2,205235,786,786,788,27120,EAST 182 STREET,10460,4F,4,3110,63,2012965,2031100063,East Tremont,234
68,241,180,200,261,45,15,9,25,45,117,79,541,377800,,3,320388,2,2,2,82130,STODDARD PLACE,11225,6J,6,1304,24,3034361,3013040024,Crown Heights South,485
67,157,85,99,152,0,0,0,9,30,79,48,313,122236,,2,209708,1535,1533,1535,76950,WESTCHESTER AVENUE,10472,1A,1,3773,3,2025161,2037730003,West Farms-Bronx River,190
66,76,80,53,79,19,19,0,4,2,18,56,314,3581,,1,102788,2394,2392,2398,10610,ADAM C POWELL BOULEVARD,10030,,Fire Escape,2025,34,1060372,1020250034,Central Harlem North-Polo Grounds,120
66,201,123,225,268,0,0,0,27,23,107,71,618,338089,,3,329826,719,719,719,61030,MILLER AVENUE,11207,,Basement,4304,71,3096792,3043040071,East New York (Pennsylvania Ave),315
64,106,99,127,178,14,49,4,4,15,48,43,571,109439,,2,208644,1267,1267,1269,64620,SHERIDAN AVENUE,10456,5D,6,2457,52,2002777,2024570052,East Concourse-Concourse Village,208
63,177,161,138,176,153,8,62,33,4,71,102,513,48170,,2,205917,2324,2324,2324,11320,BASSFORD AVENUE,10458,26,5,3053,25,2011622,2030530025,Claremont-Bathgate,450
62,109,130,120,186,135,31,35,10,13,63,33,504,60058,,2,208916,1890,1890,1890,22720,CROTONA PARKWAY,10460,3,1,2985,13,2010617,2029850013,East Tremont,374
61,153,168,207,263,119,9,0,98,33,73,47,622,108628,,2,206286,1515,1515,1515,63920,SELWYN AVENUE,10457,3A,5,2819,51,2007821,2028190051,East Concourse-Concourse Village,725
61,81,121,96,143,16,45,0,7,8,40,33,570,292837,,3,332255,611,611,611,40930,FLATBUSH AVENUE,11225,4A,4,5037,6,3115284,3050370006,Prospect Lefferts Gardens-Wingate,174
61,84,129,73,127,12,32,9,19,9,52,23,321,811253,,4,421696,141,141,141,31430,BEACH 56 PLACE,11692,917,9,15926,1,4459306,4159260001,Hammels-Arverne-Edgemere,171
60,186,66,154,210,4,32,0,4,18,130,38,445,289024,,3,330177,1,1,9,39230,ELTON STREET,11208,3F,3,3909,8,3086553,3039090008,Cypress Hills-City Line,218
60,111,85,177,229,0,0,0,4,11,55,45,613,266747,,3,308487,397,397,403,36980,EAST 49 STREET,11203,,1,4675,45,3102099,3046750045,Rugby-Remsen Village,150
59,114,109,135,178,1,34,0,2,10,65,39,488,20563,,1,104983,14,14,14,19450,EAST 125 STREET,10035,2W,2,1749,64,1054016,1017490064,East Harlem North,191
59,59,127,9,63,0,0,0,12,1,45,13,152,386861,,3,317901,651,651,651,88030,VERMONT STREET,11207,2R,2,3842,10,3085618,3038420010,East New York (Pennsylvania Ave),128
59,248,85,224,276,0,0,0,4,66,101,81,515,116950,,2,204910,2352,2352,2352,70620,UNIVERSITY AVENUE,10468,3N,3,3212,55,2014610,2032120055,Kingsbridge Heights,322
59,110,100,128,167,115,40,0,3,7,44,59,511,88276,,2,200087,941,941,945,42020,INTERVALE AVENUE,10459,2B,2,2697,45,2005359,2026970045,Longwood,300
59,128,159,177,232,132,20,35,29,22,61,45,579,72228,,2,205248,686,686,686,28650,EAST 234 STREET,10466,B3,3,4994,80,2068069,2049940080,Williamsbridge-Olinville,388
58,175,89,182,245,9,25,0,12,35,74,66,589,306283,,3,359880,829,829,829,46730,HALSEY STREET,11233,3R,3,1491,55,3039971,3014910055,Stuyvesant Heights,295
56,284,97,174,238,0,0,0,7,51,140,93,575,359188,,3,318012,285,285,287,73050,QUINCY STREET,11216,2D,3,1803,72,3050643,3018030072,Bedford,375
56,106,150,103,156,63,7,0,5,17,63,26,353,28075,,1,141183,222,222,222,31190,ST NICHOLAS AVENUE,10027,3A,3,1927,2,1058491,1019270002,Central Harlem South,266
56,225,91,245,292,0,0,0,12,18,125,82,607,218719,,3,354564,479,479,479,25330,CENTRAL AVENUE,11221,2R,2,3383,2,3077575,3033830002,Bushwick South,299
56,121,81,89,151,0,0,0,2,20,56,45,221,147240,,3,326723,128,128,128,8230,33 STREET,11232,2R,2,684,17,3010145,3006840017,Sunset Park West,157
55,67,92,103,139,0,0,0,4,2,23,42,448,6010,,1,104712,698,698,698,11710,AMSTERDAM AVENUE,10025,,,1241,35,1033649,1012410035,Upper West Side,104
55,88,148,73,135,170,13,43,27,16,43,29,367,125695,,2,206993,957,957,957,78550,WOODYCREST AVENUE,10452,31A,6,2511,68,2003187,2025110068,Highbridge,407
55,79,149,78,138,13,33,3,11,18,36,25,427,334205,,3,327633,553,553,553,59430,MC DONALD AVENUE,11218,1R,1,5353,59,3125271,3053530059,Kensington-Ocean Parkway,188
54,187,74,186,246,28,17,0,1,29,77,81,516,65593,,2,216442,346,346,346,26850,EAST 173 STREET,10457,,1,2790,18,2007315,2027900018,Mount Hope,260
54,77,130,93,134,222,10,56,24,0,41,36,587,309623,,3,374312,7,7,29,48330,HEGEMAN AVENUE,11212,5C,5,3621,1,3082700,3036210001,Brownsville,376
53,71,67,65,120,22,13,6,6,10,44,17,423,806888,,2,222175,40,40,40,61330,RICHMAN PLAZA,10453,23F,23,2882,229,2113629,2028820229,University Heights-Morris Heights,113
53,95,104,151,193,77,16,18,16,4,40,51,574,45417,,2,211418,1080,1080,1080,8720,ANDERSON AVENUE,10452,4E,4,2505,6,2003056,2025050006,Highbridge,254
53,142,88,141,206,30,26,0,2,33,76,33,574,43682,,1,141070,407,407,409,37650,WEST 205 STREET,10034,2D,2,2202,31,1064506,1022020031,Marble Hill-Inwood,235
53,112,75,188,251,19,36,16,9,24,66,22,571,114418,,2,200462,2240,2240,2240,68420,TIEBOUT AVENUE,10457,2B,2,3143,150,2013321,2031430150,Fordham South,160
52,64,119,101,154,33,24,54,46,5,34,25,557,314703,,3,314376,141,141,141,51430,HULL STREET,11233,,Fire Escape,1533,51,3041685,3015330051,Ocean Hill,165
52,155,82,205,260,4,11,0,8,26,69,60,587,301169,,3,325162,2004,2002,2014,44430,GLENWOOD ROAD,11210,3D,3,7548,43,3205715,3075480043,Flatbush,200
52,235,96,230,289,19,19,0,7,45,137,53,625,220110,,3,326987,2017,2017,2025,26230,CHURCH AVENUE,11226,3I,3,5081,39,3116556,3050810039,Flatbush,346
51,72,70,115,162,24,28,9,10,4,35,33,552,82015,,2,220202,1060,1060,1060,36620,GRANT AVENUE,10456,3,2,2448,10,2002538,2024480010,East Concourse-Concourse Village,125
51,144,84,178,242,162,9,5,10,26,94,24,571,27590,,1,103462,165,165,175,30490,SHERMAN AVENUE,10034,2G,2,2221,11,1064768,1022210011,Marble Hill-Inwood,367
51,181,128,169,226,80,25,3,5,20,114,47,553,323585,,3,331174,570,570,570,54930,LEFFERTS AVENUE,11203,2H,2,1333,13,3035500,3013330013,Prospect Lefferts Gardens-Wingate,382
51,89,107,88,143,22,24,10,16,8,49,32,460,104343,,2,208867,1417,1417,1417,59520,PROSPECT AVENUE,10459,5C,5,2962,40,2010200,2029620040,Morrisania-Melrose,214
50,71,68,141,173,0,0,0,7,1,21,49,488,212440,,3,342492,3039,3039,3039,21880,BRIGHTON 4 STREET,11235,,Basement,8674,86,3244850,3086740086,Brighton Beach,138
50,53,88,50,93,3,47,16,20,7,21,25,296,81846,,2,205106,2558,2558,2560,36420,GRAND CONCOURSE,10458,1D,2,3154,22,2013609,2031540022,Bedford Park-Fordham North,94
50,122,74,132,175,0,0,0,13,4,55,63,594,25556,,1,105427,63,63,63,26490,MORNINGSIDE AVENUE,10027,5S,5,1947,64,1059163,1019470064,Central Harlem South,157
49,66,133,86,151,4,49,23,28,4,43,19,564,2520,,1,139749,1307,1301,1309,10410,5 AVENUE,10029,13D,13,1616,1,1078884,1016160001,East Harlem South,166
49,114,141,139,188,141,4,66,35,9,47,58,622,5836,,1,118738,2304,2304,2304,11710,AMSTERDAM AVENUE,10033,18,5,2131,48,1063171,1021310048,Washington Heights South,373
48,174,80,155,209,82,16,0,14,9,96,69,605,66245,,2,207704,612,610,612,27060,EAST 180 STREET,10457,23,5,3069,78,2012012,2030690078,East Tremont,304
48,84,97,121,182,167,16,41,8,12,43,29,530,324068,,3,311097,130,130,130,55330,LENOX ROAD,11226,A3,1,5084,29,3116645,3050840029,Prospect Lefferts Gardens-Wingate,356
48,71,75,91,148,46,43,8,5,8,44,19,425,65040,,2,204979,288,288,288,26700,EAST 168 STREET,10456,E6,5,2435,15,2002293,2024350015,East Concourse-Concourse Village,150
47,47,56,29,66,0,0,0,1,0,27,20,90,297479,,3,349601,1492,1492,1492,42730,FULTON STREET,11216,4,4,1864,1,3053838,3018640001,Crown Heights North,57
47,160,146,211,267,312,11,37,24,21,78,61,531,327259,,3,316801,305,295,305,56230,LINDEN BOULEVARD,11226,C22,3,4853,86,3108078,3048530086,Erasmus,626
47,98,67,145,202,0,0,0,3,16,52,30,508,718042,,5,501281,91,91,91,20300,BROAD STREET,10304,1B,1,526,14,5013778,5005260014,Stapleton-Rosebank,159
47,134,77,152,211,77,42,28,1,23,82,29,501,184733,,3,376800,248,248,248,12830,ARLINGTON AVENUE,11208,D1,4,3940,6,3087668,3039400006,Cypress Hills-City Line,244
47,89,57,167,235,0,0,0,7,16,63,10,528,333371,,3,304836,245,245,245,59030,MARTENSE STREET,11226,,4,5088,63,3116837,3050880063,Prospect Lefferts Gardens-Wingate,104
47,95,91,148,197,0,0,0,3,7,51,37,554,183934,,3,345879,2312,2312,2320,12330,ALBEMARLE ROAD,11226,2A,2,5127,5,3117701,3051270005,Erasmus,293
47,114,104,128,179,65,41,32,22,15,65,34,578,324031,,3,312883,1087,1087,1105,55330,LENOX ROAD,11212,313,3,4650,52,3101228,3046500052,Rugby-Remsen Village,256
46,95,77,137,203,2,4,4,7,22,56,17,622,50305,,2,221022,2190,2190,2190,13420,BOLTON STREET,10462,LD,1,4317,100,2049389,2043170100,Pelham Parkway,133
46,76,81,156,216,45,14,4,6,10,48,18,582,119879,,2,206330,2334,2334,2334,73120,WASHINGTON AVENUE,10458,,,3053,74,2011631,2030530074,Claremont-Bathgate,160
46,102,101,161,211,56,25,0,1,7,52,43,558,107767,,2,209563,2105,2105,2105,62720,RYER AVENUE,10457,3F,3,3156,155,2013695,2031560155,Mount Hope,219
45,120,61,167,233,24,27,0,3,28,67,25,472,360624,,3,373891,1106,1106,1114,73210,REMSEN AVENUE,11236,2A,2,7994,58,3224132,3079940058,Canarsie,171
45,69,87,127,181,87,18,22,24,12,39,18,454,80075,,2,200741,1112,1112,1114,35020,GERARD AVENUE,10452,45,4,2478,24,2002947,2024780024,West Concourse,217
45,59,83,127,163,91,4,35,34,2,13,44,569,349207,,3,304691,321,321,339,68730,OVINGTON AVENUE,11209,A26,2,5872,71,3145712,3058720071,Bay Ridge,189
45,56,103,77,114,13,38,31,36,0,23,33,382,63262,,2,205791,528,528,528,25920,EAST 142 STREET,10454,27,5,2268,16,2000097,2022680016,Mott Haven-Port Morris,130
44,44,57,36,86,0,0,8,8,7,26,11,139,227751,,3,0,488,488,488,30430,CRESCENT STREET,11208,1,1,4215,34,3094726,3042150034,East New York,57
44,52,47,95,147,0,0,0,1,6,32,14,519,42787,,1,114613,611,611,611,36930,WEST 158 STREET,10032,4B,4,2136,7,1063304,1021360007,Washington Heights South,59
44,84,53,158,215,35,13,0,2,10,44,30,530,81791,,2,203384,2250,2250,2250,36420,GRAND CONCOURSE,10457,17,5,3158,14,2013721,2031580014,Fordham South,194
44,63,45,164,247,0,0,0,1,35,15,13,563,148344,,3,340092,1115,1115,1115,8580,40 STREET,11218,3R,3,5585,68,3135338,3055850068,Borough Park,65
44,44,74,46,82,0,0,0,2,0,21,23,93,118980,,2,212720,3209,3209,3209,72620,WALLACE AVENUE,10467,2R,2,4598,24,2056280,2045980024,Williamsbridge-Olinville,75
44,53,87,64,106,22,47,4,12,7,22,24,398,119640,,2,208808,1088,1088,1088,73120,WASHINGTON AVENUE,10456,2D,2,2371,1,2001283,2023710001,Morrisania-Melrose,121
44,80,141,128,175,247,15,106,33,7,35,38,517,81402,,2,205437,1631,1631,1631,36320,GRAND AVENUE,10453,E4,5,2866,20,2008451,2028660020,University Heights-Morris Heights,425
43,176,92,250,309,242,3,5,6,26,90,60,588,808705,,3,374310,765,765,765,55930,LINCOLN AVENUE,11208,9P,9,4271,9001,3343260,3042719001,East New York,530
43,57,83,61,114,2,32,0,0,0,35,22,270,312618,,3,347890,230,230,230,49930,HIGHLAND PLACE,11208,3L,3,3958,46,3088165,3039580046,East New York,99
43,121,87,217,263,80,21,16,14,5,65,51,560,321004,,3,304948,451,451,451,54070,KINGSTON AVENUE,11225,14E,5,1326,1,3035200,3013260001,Crown Heights South,253
43,67,84,130,187,36,51,7,9,8,37,22,518,104327,,2,206428,1388,1388,1388,59520,PROSPECT AVENUE,10459,BASEME,Basement,2971,18,2010390,2029710018,Crotona Park East,152
43,43,67,64,134,0,0,0,1,14,21,8,165,146095,,3,346977,229,229,229,7480,23 STREET,11232,,Yards / Courts,646,50,3009465,3006460050,Sunset Park West,69
42,47,70,71,112,8,18,5,5,0,24,23,567,225119,,3,308251,3142,3142,3152,28830,CONEY ISLAND AVENUE,11235,A6,1,8678,66,3245013,3086780066,Brighton Beach,84
42,45,160,49,92,422,2,33,31,0,24,21,507,81696,,2,202861,1420,1412,1448,36420,GRAND CONCOURSE,10456,6A,6,2832,8,2007988,2028320008,East Concourse-Concourse Village,590
42,42,84,21,62,0,0,0,0,0,28,14,68,219657,,3,0,144,144,144,26030,CHESTNUT STREET,11208,2NDFLO,2,4127,32,3092101,3041270032,Cypress Hills-City Line,84
42,42,61,33,78,0,0,0,1,0,34,8,75,298404,,3,360459,668A,668A,668B,42730,FULTON STREET,11217,4,4,2114,17,3059273,3021140017,Fort Greene,61
42,56,50,155,212,5,17,0,1,9,32,15,591,130269,,3,338894,235,235,235,5580,5 AVENUE,11215,,1,959,4,3020277,3009590004,Park Slope-Gowanus,69
